Date : 2024-08-09 21:48:14
Directory : c:\Users\Tomas\terrain2\src
Total : 67 files,  2730 codes, 207 comments, 646 blanks, all 3583 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Tomas\terrain2\src\client\Weather\WindShake\VectorMap.lua     | Lua        |        204 |          7 |         41 |        252 |
| c:\Users\Tomas\terrain2\src\client\Weather\WindShake\WindShake.d.ts    | TypeScript |         22 |         36 |         11 |         69 |
| c:\Users\Tomas\terrain2\src\client\Weather\WindShake\WindShake.lua     | Lua        |        323 |         18 |        102 |        443 |
| c:\Users\Tomas\terrain2\src\client\main.client.ts                      | TypeScript |          8 |          0 |          0 |          8 |
| c:\Users\Tomas\terrain2\src\server\Entities\Zombie.ts                  | TypeScript |        129 |          7 |         39 |        175 |
| c:\Users\Tomas\terrain2\src\server\Flag.ts                             | TypeScript |          9 |          0 |          3 |         12 |
| c:\Users\Tomas\terrain2\src\server\Inventory\DroppedItems.ts           | TypeScript |         21 |          0 |          3 |         24 |
| c:\Users\Tomas\terrain2\src\server\Inventory\Inventory.ts              | TypeScript |        157 |          0 |         24 |        181 |
| c:\Users\Tomas\terrain2\src\server\ItemAbilities\CollectAbility.ts     | TypeScript |         70 |          0 |         17 |         87 |
| c:\Users\Tomas\terrain2\src\server\ItemAbilities\Swing.ts              | TypeScript |         39 |          0 |         14 |         53 |
| c:\Users\Tomas\terrain2\src\server\Item\Axe.ts                         | TypeScript |         14 |          0 |          1 |         15 |
| c:\Users\Tomas\terrain2\src\server\Item\Flint.ts                       | TypeScript |          9 |          0 |          1 |         10 |
| c:\Users\Tomas\terrain2\src\server\Item\Hammer.ts                      | TypeScript |         29 |          0 |          4 |         33 |
| c:\Users\Tomas\terrain2\src\server\Item\ModelBinder.ts                 | TypeScript |          1 |          0 |          0 |          1 |
| c:\Users\Tomas\terrain2\src\server\Item\Rock.ts                        | TypeScript |         33 |          0 |          6 |         39 |
| c:\Users\Tomas\terrain2\src\server\Item\ServerItem.ts                  | TypeScript |         96 |          2 |         23 |        121 |
| c:\Users\Tomas\terrain2\src\server\Item\Sword.ts                       | TypeScript |         11 |          0 |          1 |         12 |
| c:\Users\Tomas\terrain2\src\server\Item\WoodenWaterBucket.ts           | TypeScript |         33 |          0 |          5 |         38 |
| c:\Users\Tomas\terrain2\src\server\PreloadAnimations.ts                | TypeScript |          9 |          0 |          3 |         12 |
| c:\Users\Tomas\terrain2\src\server\Terrain\BiomeProp.ts                | TypeScript |         13 |          0 |          1 |         14 |
| c:\Users\Tomas\terrain2\src\server\Terrain\Biomes\Desert.ts            | TypeScript |         16 |          0 |          3 |         19 |
| c:\Users\Tomas\terrain2\src\server\Terrain\Biomes\Muddy.ts             | TypeScript |         14 |          0 |          2 |         16 |
| c:\Users\Tomas\terrain2\src\server\Terrain\Biomes\Plains.ts            | TypeScript |         33 |          0 |          3 |         36 |
| c:\Users\Tomas\terrain2\src\server\Terrain\Biomes\Rocky.ts             | TypeScript |         10 |          0 |          2 |         12 |
| c:\Users\Tomas\terrain2\src\server\Terrain\Biomes\Sandy.ts             | TypeScript |         15 |          0 |          2 |         17 |
| c:\Users\Tomas\terrain2\src\server\Terrain\Biomes\Snow.ts              | TypeScript |         38 |          0 |          6 |         44 |
| c:\Users\Tomas\terrain2\src\server\Terrain\GenericBiome.ts             | TypeScript |         24 |          0 |          6 |         30 |
| c:\Users\Tomas\terrain2\src\server\Terrain\Main.ts                     | TypeScript |        143 |         11 |         42 |        196 |
| c:\Users\Tomas\terrain2\src\server\Terrain\StoneProp.ts                | TypeScript |         19 |          0 |          3 |         22 |
| c:\Users\Tomas\terrain2\src\server\TimeOfDay.ts                        | TypeScript |          0 |         46 |          0 |         46 |
| c:\Users\Tomas\terrain2\src\server\Weather.ts                          | TypeScript |         45 |          0 |         10 |         55 |
| c:\Users\Tomas\terrain2\src\server\main.server.ts                      | TypeScript |         25 |         21 |          6 |         52 |
| c:\Users\Tomas\terrain2\src\shared\Ability.ts                          | TypeScript |         10 |          0 |          2 |         12 |
| c:\Users\Tomas\terrain2\src\shared\AbilityManager.ts                   | TypeScript |          6 |          0 |          3 |          9 |
| c:\Users\Tomas\terrain2\src\shared\Array.ts                            | TypeScript |          9 |          0 |          1 |         10 |
| c:\Users\Tomas\terrain2\src\shared\Bezier.d.ts                         | TypeScript |          1 |          0 |          0 |          1 |
| c:\Users\Tomas\terrain2\src\shared\Bezier.lua                          | Lua        |          5 |          0 |          2 |          7 |
| c:\Users\Tomas\terrain2\src\shared\HashCode.ts                         | TypeScript |          9 |          0 |          3 |         12 |
| c:\Users\Tomas\terrain2\src\shared\InventoryData.ts                    | TypeScript |          2 |          0 |          0 |          2 |
| c:\Users\Tomas\terrain2\src\shared\Item.ts                             | TypeScript |         30 |          7 |          9 |         46 |
| c:\Users\Tomas\terrain2\src\shared\NumberSequence.ts                   | TypeScript |         18 |          0 |          4 |         22 |
| c:\Users\Tomas\terrain2\src\shared\Recipes\HammerRecipes.ts            | TypeScript |         11 |          0 |          1 |         12 |
| c:\Users\Tomas\terrain2\src\shared\Recipes\Recipe.ts                   | TypeScript |         26 |         16 |          4 |         46 |
| c:\Users\Tomas\terrain2\src\shared\module.ts                           | TypeScript |          3 |          0 |          1 |          4 |
| Total                                                                  |            |      2,730 |        207 |        646 |      3,583 |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
